Log file open, 01/29/23 22:51:28
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.72% of total time (compiled    3 times, average 0.48 sec, max 0.53 sec, min 0.39 sec)
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.40% of total time (compiled    3 times, average 0.29 sec, max 0.32 sec, min 0.24 sec)
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: ================================================
[2023.01.30-05.05.12:188][996]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.01.30-05.05.12:189][996]LogScript: Warning: Accessed None trying to read property ShooterReference
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:02E9
[2023.01.30-05.05.12:189][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ShooterReference". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.01.30-05.05.12:189][996]LogScript: Warning: Accessed None trying to read property ShooterReference
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:0332
[2023.01.30-05.05.12:189][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ShooterReference". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.01.30-05.05.12:189][996]LogScript: Warning: Attempted to assign to None
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:0347
[2023.01.30-05.05.12:189][996]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.01.30-05.05.12:189][996]LogScript: Warning: Attempted to access BP_Projectile_C_0 via property Projectile Reference, but BP_Projectile_C_0 is not valid (pending kill or garbage)
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:06F9
[2023.01.30-05.05.12:189][996]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Projectile_C_0 via property Projectile Reference, but BP_Projectile_C_0 is not valid (pending kill or garbage)". Node:  Set ShooterReference Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.01.30-05.05.12:189][996]LogScript: Warning: Accessed None attempting to assign variable on an object
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:070E
[2023.01.30-05.05.12:189][996]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set ShooterReference Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.01.30-05.05.12:189][996]LogScript: Warning: Attempted to access BP_Projectile_C_0 via property Projectile Reference, but BP_Projectile_C_0 is not valid (pending kill or garbage)
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:0752
[2023.01.30-05.05.12:189][996]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Projectile_C_0 via property Projectile Reference, but BP_Projectile_C_0 is not valid (pending kill or garbage)". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.01.30-05.05.12:189][996]LogScript: Warning: Attempted to assign to None
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:0767
[2023.01.30-05.05.12:189][996]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.01.30-05.05.12:189][996]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.30-05.05.19:503][435]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-05.05.19:503][435]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-05.05.22:977][643]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-05.05.22:977][643]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-05.05.23:576][679]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-05.05.23:576][679]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-05.05.31:027][126]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-05.05.31:027][126]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-05.05.31:994][184]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-05.05.31:994][184]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-05.05.41:944][781]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-05.05.41:944][781]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-05.05.42:460][812]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-05.05.42:460][812]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-05.05.47:745][129]LogBlueprintUserMessages: [BP_HealthPack_C_15]  +0.2 health
[2023.01.30-05.06.00:262][880]LogBlueprintUserMessages: [BP_HealthPack_C_19]  +0.2 health
[2023.01.30-05.06.04:045][107]LogBlueprintUserMessages: [BP_HealthPack_C_20]  +0.2 health
[2023.01.30-05.06.31:380][746]LogBlueprintUserMessages: [BP_HealthPack_C_31]  +0.2 health
[2023.01.30-05.06.32:863][835]LogBlueprintUserMessages: [BP_HealthPack_C_32]  +0.2 health
[2023.01.30-05.06.45:231][577]LogBlueprintUserMessages: [BP_HealthPack_C_38]  +0.2 health
[2023.01.30-05.06.46:447][650]LogBlueprintUserMessages: [BP_HealthPack_C_39]  +0.2 health
[2023.01.30-05.06.49:064][807]LogBlueprintUserMessages: [BP_HealthPack_C_41]  +0.2 health
[2023.01.30-05.06.51:448][950]LogBlueprintUserMessages: [BP_HealthPack_C_42] health is full!
[2023.01.30-05.07.03:998][703]LogBlueprintUserMessages: [BP_HealthPack_C_45]  +0.2 health
[2023.01.30-05.07.07:430][909]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-05.07.07:430][909]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-05.07.09:647][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.07.09:647][ 39]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.07.09:647][ 39]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.07.09:648][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.07.09:652][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.07.09:656][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.07.09:686][ 39]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-05.07.09:686][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-05.07.09:688][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-05.07.09:692][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.07.09:698][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.30-05.07.09:806][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.30-05.24.57:832][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.30-05.24.57:836][  1]LogStall: Shutdown...
[2023.01.30-05.24.57:841][  1]LogStall: Shutdown complete.
[2023.01.30-05.24.57:847][  1]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.30-05.24.57:860][  1]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-05.24.57:860][  1]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.24.57:860][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.24.57:908][  1]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-05.24.57:913][  1]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.01.30-05.24.57:948][  2]Cmd: QUIT_EDITOR
[2023.01.30-05.24.57:948][  2]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-05.24.57:950][  2]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-05.24.57:950][  2]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-05.24.57:950][  2]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-05.24.57:951][  2]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.24.57:951][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.24.57:951][  2]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-05.24.58:363][  2]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-05.24.58:363][  2]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-05.24.58:363][  2]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.30-05.24.58:367][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-05.24.58:368][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-05.24.58:391][  2]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-05.24.58:392][  2]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.30-05.24.58:395][  2]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-05.24.58:395][  2]LogExit: Preparing to exit.
[2023.01.30-05.24.58:452][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:463][  2]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:464][  2]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:464][  2]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:464][  2]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:464][  2]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:464][  2]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.58:464][  2]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-05.24.59:216][  2]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.24.59:218][  2]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.24.59:220][  2]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.24.59:221][  2]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.24.59:222][  2]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.24.59:224][  2]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.24.59:280][  2]LogExit: Editor shut down
[2023.01.30-05.24.59:281][  2]LogExit: Transaction tracking system shut down
[2023.01.30-05.24.59:286][  2]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-05.24.59:383][  2]LogExit: Object subsystem successfully closed.
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: ================================================
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Total job queries 44, among them cache hits 8 (18.18%)
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 21 distinct outputs (58.33%)
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Average time worker was idle: 64.58 s
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.07 s
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 1.12
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.41 s
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Average processing rate: 5.82 jobs/sec
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Total thread time: 6.91 s
[2023.01.30-05.24.59:389][  2]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
