Log file open, 01/31/23 16:30:31
[2023.01.31-22.35.49:821][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.36.42:009][306]BlueprintLog: New page: Compile BP_Enemy
[2023.01.31-22.36.42:073][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.31-22.36.44:502][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-22.36.45:139][447]LogSlate: Window 'Save Content' being destroyed
[2023.01.31-22.36.45:146][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.36.45:190][447]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.01.31-22.36.45:191][447]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/BP_Enemy728E96F14E52EB8552E283A72F88DE76.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.01.31-22.36.45:196][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 116 ms)
[2023.01.31-22.36.45:203][447]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.31-22.36.45:203][447]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.31-22.37.43:825][440]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.37.43:830][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.37.43:830][440]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:37:43 AM)
[2023.01.31-22.37.43:830][440]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.37.43:832][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001672s)
[2023.01.31-22.37.43:832][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001699s)
[2023.01.31-22.37.43:832][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.37.43:832][440]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.37.43:832][440]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.01.31-22.37.43:871][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-22.37.43:871][440]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-22.37.43:871][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.37.43:871][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.37.43:871][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.37.43:871][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.37.43:871][440]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.37.43:871][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.37.43:871][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.37.43:871][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.37.43:872][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.37.43:872][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.37.43:872][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.37.43:874][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.37.43:900][440]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Steam Streaming Speakers)
[2023.01.31-22.37.43:900][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.37.43:901][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.37.43:901][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.37.43:901][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-22.37.43:901][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-22.37.43:902][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-22.37.43:902][440]LogInit: FAudioDevice initialized.
[2023.01.31-22.37.43:903][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-22.37.43:903][440]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.31-22.37.43:906][440]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.37.43:906][440]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-16.37.43
[2023.01.31-22.37.43:906][440]LogWorld: Bringing up level for play took: 0.000411
[2023.01.31-22.37.43:908][440]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-22.37.43:912][440]PIE: Server logged in
[2023.01.31-22.37.43:913][440]PIE: Play in editor total start time 0.083 seconds.
[2023.01.31-22.37.46:783][612]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.01.31-22.37.46:783][612]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.31-22.37.51:983][924]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_1)
[2023.01.31-22.37.51:983][924]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.31-22.37.55:099][111]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_2)
[2023.01.31-22.37.55:100][111]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.31-22.37.59:416][370]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_3)
[2023.01.31-22.37.59:417][370]LogScript: Warning: Accessed None trying to read property ShooterReference
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_11
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:02E9
[2023.01.31-22.37.59:417][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ShooterReference". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.01.31-22.37.59:417][370]LogScript: Warning: Accessed None trying to read property ShooterReference
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_11
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:0332
[2023.01.31-22.37.59:417][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ShooterReference". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.01.31-22.37.59:417][370]LogScript: Warning: Attempted to assign to None
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_11
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:0347
[2023.01.31-22.37.59:417][370]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.01.31-22.37.59:418][370]LogScript: Warning: Attempted to access BP_Projectile_C_3 via property Projectile Reference, but BP_Projectile_C_3 is not valid (pending kill or garbage)
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:06F8
[2023.01.31-22.37.59:418][370]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Projectile_C_3 via property Projectile Reference, but BP_Projectile_C_3 is not valid (pending kill or garbage)". Node:  Set ShooterReference Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.01.31-22.37.59:418][370]LogScript: Warning: Accessed None attempting to assign variable on an object
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:070D
[2023.01.31-22.37.59:418][370]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set ShooterReference Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.01.31-22.37.59:418][370]LogScript: Warning: Attempted to access BP_Projectile_C_3 via property Projectile Reference, but BP_Projectile_C_3 is not valid (pending kill or garbage)
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:0751
[2023.01.31-22.37.59:418][370]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Projectile_C_3 via property Projectile Reference, but BP_Projectile_C_3 is not valid (pending kill or garbage)". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.01.31-22.37.59:418][370]LogScript: Warning: Attempted to assign to None
	BP_Player_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Player_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player:0766
[2023.01.31-22.37.59:418][370]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph BP Player Blueprint:  BP_Player
[2023.01.31-22.37.59:418][370]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.31-22.38.00:783][452]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_4)
[2023.01.31-22.38.00:783][452]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.31-22.38.02:083][530]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_5)
[2023.01.31-22.38.02:083][530]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.31-22.38.03:617][622]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_6)
[2023.01.31-22.38.03:617][622]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.31-22.38.04:699][687]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_7)
[2023.01.31-22.38.04:699][687]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.31-22.38.05:960][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.38.05:960][761]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.38.05:960][761]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.38.05:960][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.38.05:964][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.38.05:969][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.38.06:004][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.38.06:005][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-22.38.06:006][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-22.38.06:012][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-22.38.06:086][762]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-22.38.56:255][749]BlueprintLog: New page: Compile BP_Player
[2023.01.31-22.38.56:327][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.31-22.38.58:688][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.38.58:693][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.38.58:693][887]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:38:58 AM)
[2023.01.31-22.38.58:693][887]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.38.58:695][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001576s)
[2023.01.31-22.38.58:695][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001624s)
[2023.01.31-22.38.58:695][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.38.58:695][887]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.38.58:695][887]LogPlayLevel: PIE: World Init took: (0.000651s)
[2023.01.31-22.38.58:734][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-22.38.58:735][887]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-22.38.58:735][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.38.58:735][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.38.58:735][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.38.58:736][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.38.58:736][887]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.38.58:736][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.38.58:736][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.38.58:736][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.38.58:736][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.38.58:736][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.38.58:736][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.38.58:738][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.38.58:764][887]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Steam Streaming Speakers)
[2023.01.31-22.38.58:764][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.38.58:765][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.38.58:765][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.38.58:765][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-22.38.58:765][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-22.38.58:767][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-22.38.58:767][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-22.38.58:767][887]LogInit: FAudioDevice initialized.
[2023.01.31-22.38.58:767][887]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.31-22.38.58:770][887]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.38.58:770][887]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-16.38.58
[2023.01.31-22.38.58:770][887]LogWorld: Bringing up level for play took: 0.000368
[2023.01.31-22.38.58:772][887]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.31-22.38.58:775][887]PIE: Server logged in
[2023.01.31-22.38.58:776][887]PIE: Play in editor total start time 0.083 seconds.
[2023.01.31-22.38.59:359][922]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.01.31-22.38.59:360][922]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.31-22.39.02:391][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.39.02:391][102]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.39.02:391][102]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.39.02:391][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.39.02:395][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.39.02:400][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.39.02:436][102]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.39.02:436][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-22.39.02:438][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-22.39.02:441][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.39.02:443][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.31-22.39.02:463][103]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.31-22.39.08:775][479]BlueprintLog: New page: Compile BP_Player
[2023.01.31-22.39.08:840][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.31-22.39.12:045][668]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.39.12:049][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.39.12:049][668]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:39:12 AM)
[2023.01.31-22.39.12:070][668]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
