Log file open, 01/31/23 20:29:45
[2023.02.01-03.02.19:933][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.01-03.02.19:936][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.02.19:937][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.01-03.02.20:068][154]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.01-03.02.38:730][252]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-03.02.38:801][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.01-03.02.40:580][353]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.02.40:585][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.02.40:585][353]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:02:40 PM)
[2023.02.01-03.02.40:585][353]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.02.40:587][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001543s)
[2023.02.01-03.02.40:587][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001569s)
[2023.02.01-03.02.40:587][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.02.40:587][353]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.02.40:587][353]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.02.01-03.02.40:636][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.01-03.02.40:640][353]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.01-03.02.40:640][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.02.40:640][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.02.40:640][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.02.40:640][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.02.40:640][353]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.02.40:640][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.02.40:640][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.02.40:640][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.02.40:640][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.02.40:640][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.02.40:640][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.02.40:642][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.02.40:675][353]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.02.01-03.02.40:676][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.02.40:676][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.02.40:676][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.02.40:676][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.01-03.02.40:676][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.01-03.02.40:678][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.01-03.02.40:678][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.01-03.02.40:678][353]LogInit: FAudioDevice initialized.
[2023.02.01-03.02.40:678][353]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.02.01-03.02.40:681][353]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.02.40:681][353]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-21.02.40
[2023.02.01-03.02.40:682][353]LogWorld: Bringing up level for play took: 0.000420
[2023.02.01-03.02.40:683][353]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.01-03.02.40:687][353]PIE: Server logged in
[2023.02.01-03.02.40:688][353]PIE: Play in editor total start time 0.102 seconds.
[2023.02.01-03.02.41:874][424]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.02.41:877][424]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.02.42:208][444]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.02.01-03.02.42:208][444]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.03.07:643][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.03.07:643][968]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.03.07:643][968]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.03.07:644][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.03.07:647][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.03.07:652][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.03.07:692][968]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.03.07:693][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.01-03.03.07:694][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.01-03.03.07:697][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.03.07:699][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-03.03.07:723][969]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.01-03.03.39:680][859]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-03.03.39:749][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.01-03.03.41:364][950]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.03.41:368][950]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.03.41:368][950]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:03:41 PM)
[2023.02.01-03.03.41:368][950]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.03.41:370][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001469s)
[2023.02.01-03.03.41:370][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001490s)
[2023.02.01-03.03.41:370][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.03.41:370][950]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.03.41:370][950]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.02.01-03.03.41:413][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.01-03.03.41:416][950]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.01-03.03.41:416][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.03.41:416][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.03.41:416][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.03.41:416][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.03.41:416][950]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.03.41:416][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.03.41:416][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.03.41:416][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.03.41:417][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.03.41:417][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.03.41:417][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.03.41:418][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.03.41:447][950]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.02.01-03.03.41:448][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.03.41:448][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.03.41:448][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.03.41:448][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.01-03.03.41:448][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.01-03.03.41:450][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.01-03.03.41:450][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.01-03.03.41:450][950]LogInit: FAudioDevice initialized.
[2023.02.01-03.03.41:450][950]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.02.01-03.03.41:453][950]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.03.41:454][950]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-21.03.41
[2023.02.01-03.03.41:454][950]LogWorld: Bringing up level for play took: 0.000476
[2023.02.01-03.03.41:455][950]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.01-03.03.41:459][950]PIE: Server logged in
[2023.02.01-03.03.41:460][950]PIE: Play in editor total start time 0.092 seconds.
[2023.02.01-03.03.42:094][988]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.02.01-03.03.42:094][988]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.03.54:393][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.03.54:393][724]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.03.54:393][724]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.03.54:394][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.03.54:397][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.03.54:401][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.03.54:443][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.03.54:443][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.01-03.03.54:445][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.01-03.03.54:448][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.03.54:449][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.01-03.03.54:472][725]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.01-03.04.05:098][220]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-03.04.05:169][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.01-03.04.07:346][345]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.04.07:350][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.04.07:350][345]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:04:07 PM)
[2023.02.01-03.04.07:373][345]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.04.07:374][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001431s)
[2023.02.01-03.04.07:374][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001459s)
[2023.02.01-03.04.07:374][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.04.07:375][345]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.04.07:375][345]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.02.01-03.04.07:417][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.01-03.04.07:420][345]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.01-03.04.07:420][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.04.07:420][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.04.07:420][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.04.07:420][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.04.07:420][345]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.04.07:420][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.04.07:420][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.04.07:420][345]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.04.07:420][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.04.07:420][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.04.07:420][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.04.07:422][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.04.07:451][345]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.02.01-03.04.07:452][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.04.07:452][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.04.07:452][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.04.07:452][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.01-03.04.07:452][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.01-03.04.07:453][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.01-03.04.07:454][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.01-03.04.07:454][345]LogInit: FAudioDevice initialized.
[2023.02.01-03.04.07:454][345]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.02.01-03.04.07:457][345]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.04.07:457][345]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-21.04.07
[2023.02.01-03.04.07:457][345]LogWorld: Bringing up level for play took: 0.000355
[2023.02.01-03.04.07:459][345]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.01-03.04.07:462][345]PIE: Server logged in
[2023.02.01-03.04.07:464][345]PIE: Play in editor total start time 0.113 seconds.
[2023.02.01-03.04.07:867][369]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.02.01-03.04.07:867][369]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.04.20:173][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.04.20:173][106]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.04.20:173][106]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.04.20:173][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.04.20:178][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.04.20:182][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.04.20:223][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.04.20:223][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.01-03.04.20:225][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.01-03.04.20:227][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.04.20:229][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-03.04.20:250][107]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.01-03.04.32:664][798]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-03.04.32:731][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-03.04.34:381][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.04.34:385][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.04.34:386][891]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:04:34 PM)
[2023.02.01-03.04.34:386][891]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.04.34:387][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001473s)
[2023.02.01-03.04.34:387][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001498s)
[2023.02.01-03.04.34:387][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.04.34:388][891]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.04.34:388][891]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.02.01-03.04.34:430][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.01-03.04.34:434][891]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.01-03.04.34:434][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.04.34:434][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.04.34:434][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.04.34:434][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
