Log file open, 04/23/23 20:44:59
[2023.04.24-02.17.50:427][860]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/pwd_box3.pwd_box3
[2023.04.24-02.17.50:428][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.17.50:435][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.17.50:790][860]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.17.50:790][860]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.18.46:446][832]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.04.24-02.18.46:446][832]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.24-02.18.56:258][394]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.24-02.18.56:258][394]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.24-02.19.19:358][775]BlueprintLog: New page: Compile pwd_box3
[2023.04.24-02.19.19:439][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.24-02.20.12:493][727]BlueprintLog: New page: Compile pwd_box3
[2023.04.24-02.20.12:568][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.24-02.20.16:951][978]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.20.16:951][978]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.20.16:951][978]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.20.45:544][673]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/get_rest_diary.get_rest_diary
[2023.04.24-02.20.45:544][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.20.45:550][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.20.45:906][673]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.20.45:907][673]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.20.52:355][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.24-02.20.54:757][170]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.20.54:757][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.20.54:764][170]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.20.54:764][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.20.56:530][270]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.20.56:530][270]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.20.56:530][270]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.21.01:845][575]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/get_rest_diary_3.get_rest_diary_3
[2023.04.24-02.21.01:846][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.21.01:851][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.21.02:201][575]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.21.02:201][575]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.21.08:112][919]LogSlate: Window 'Color Picker' being destroyed
[2023.04.24-02.22.19:414][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.24-02.22.19:416][937]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/begin_map' took 0.072
[2023.04.24-02.22.19:418][937]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.04.24-02.22.19:515][937]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.04.24-02.22.19:515][937]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.04.24-02.22.19:547][937]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.04.24-02.22.19:547][937]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter_Auto173DA96454AB1FFE6F7F649A0E6B27361.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.04.24-02.22.19:549][937]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Box_1/Box_3_Child] ([2] browsable assets)...
[2023.04.24-02.22.19:581][937]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Box_1/Box_3_Child.Box_3_Child]
[2023.04.24-02.22.19:581][937]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_1/Box_3_Child]
[2023.04.24-02.22.19:581][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/Box_3_Child" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/Box_3_Child_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.24-02.22.19:585][937]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_1/Box_3_Child_Auto1
[2023.04.24-02.22.19:585][937]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Box_3_Child_Auto1077DAA954F2560F02FDACF82AE7C0DAA.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/Box_3_Child_Auto1.uasset'
[2023.04.24-02.22.19:586][937]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Box_1/pwd_box3] ([2] browsable assets)...
[2023.04.24-02.22.19:591][937]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Box_1/pwd_box3.pwd_box3]
[2023.04.24-02.22.19:591][937]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_1/pwd_box3]
[2023.04.24-02.22.19:591][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/pwd_box3_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.24-02.22.19:599][937]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_1/pwd_box3_Auto1
[2023.04.24-02.22.19:599][937]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box3_Auto12C638E0A498B5C7C3DB0339BCF189CFA.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/pwd_box3_Auto1.uasset'
[2023.04.24-02.22.19:599][937]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Box_1/get_rest_diary_3] ([2] browsable assets)...
[2023.04.24-02.22.19:604][937]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Box_1/get_rest_diary_3.get_rest_diary_3]
[2023.04.24-02.22.19:604][937]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_1/get_rest_diary_3]
[2023.04.24-02.22.19:604][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/get_rest_diary_3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/get_rest_diary_3_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.24-02.22.19:610][937]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_1/get_rest_diary_3_Auto1
[2023.04.24-02.22.19:610][937]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/get_rest_diary_3_Auto1898258DB4BAD1FD322D193AD71CF2D50.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/get_rest_diary_3_Auto1.uasset'
[2023.04.24-02.22.19:611][937]LogFileHelpers: Auto-saving content packages took 0.194
[2023.04.24-02.22.30:833][443]LogSlate: Window 'Color Picker' being destroyed
[2023.04.24-02.23.48:538][815]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.04.24-02.23.48:538][815]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.24-02.23.50:877][941]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.24-02.23.50:877][941]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.24-02.24.34:228][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.24.34:292][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/get_rest_diary_3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/get_rest_diary_3.uasset" SILENT=true
[2023.04.24-02.24.34:298][542]LogSavePackage: Moving output files for package: /Game/Box_1/get_rest_diary_3
[2023.04.24-02.24.34:298][542]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/get_rest_diary_371A7C3E540E3854E84CDDEBBF453778D.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/get_rest_diary_3.uasset'
[2023.04.24-02.24.34:303][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 890 ms)
[2023.04.24-02.24.34:315][542]AssetCheck: New page: Asset Save: get_rest_diary_3
[2023.04.24-02.24.34:315][542]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/get_rest_diary_3.get_rest_diary_3
[2023.04.24-02.24.36:263][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.24.36:320][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/get_rest_diary_3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/get_rest_diary_3.uasset" SILENT=true
[2023.04.24-02.24.36:327][659]LogSavePackage: Moving output files for package: /Game/Box_1/get_rest_diary_3
[2023.04.24-02.24.36:327][659]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/get_rest_diary_397265A74465AC4981FB8819828B02744.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/get_rest_diary_3.uasset'
[2023.04.24-02.24.36:332][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 959 ms)
[2023.04.24-02.24.36:338][659]AssetCheck: New page: Asset Save: get_rest_diary_3
[2023.04.24-02.24.36:338][659]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/get_rest_diary_3.get_rest_diary_3
[2023.04.24-02.24.45:377][185]LogContentBrowser: Attempting asset rename: get_rest_diary_3 -> final_box
[2023.04.24-02.24.45:394][185]LogMetaData: Removing '/Game/Box_1/final_box.SKEL_final_box_C' ref from Metadata '/Game/Box_1/get_rest_diary_3.PackageMetaData'
[2023.04.24-02.24.45:394][185]LogMetaData: Removing '/Game/Box_1/final_box.SKEL_final_box_C:BndEvt__get_rest_diary_Button_0_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Box_1/get_rest_diary_3.PackageMetaData'
[2023.04.24-02.24.45:394][185]LogMetaData: Removing '/Game/Box_1/final_box.SKEL_final_box_C:Tick' ref from Metadata '/Game/Box_1/get_rest_diary_3.PackageMetaData'
[2023.04.24-02.24.45:394][185]LogMetaData: Removing '/Game/Box_1/final_box.SKEL_final_box_C:Construct' ref from Metadata '/Game/Box_1/get_rest_diary_3.PackageMetaData'
[2023.04.24-02.24.45:394][185]LogMetaData: Removing '/Game/Box_1/final_box.SKEL_final_box_C:PreConstruct' ref from Metadata '/Game/Box_1/get_rest_diary_3.PackageMetaData'
[2023.04.24-02.24.45:394][185]LogMetaData: Removing '/Game/Box_1/final_box.final_box_C' ref from Metadata '/Game/Box_1/get_rest_diary_3.PackageMetaData'
[2023.04.24-02.24.45:396][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.24.45:449][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/final_box" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/final_box.uasset" SILENT=true
[2023.04.24-02.24.45:455][185]LogSavePackage: Moving output files for package: /Game/Box_1/final_box
[2023.04.24-02.24.45:455][185]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/final_box5D0F16B44F2845613CEBD58447D1E830.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/final_box.uasset'
[2023.04.24-02.24.45:459][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.02 sec)
[2023.04.24-02.24.45:552][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.24-02.24.45:612][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.24-02.24.45:670][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.24-02.24.45:676][185]AssetCheck: New page: Asset Save: final_box
[2023.04.24-02.24.45:677][185]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/final_box.final_box
[2023.04.24-02.24.46:912][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.24-02.24.49:730][405]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/final_box_2.final_box_2
[2023.04.24-02.24.49:730][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.24.49:736][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.24.50:075][405]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.24.50:075][405]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.25.25:075][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.24-02.25.26:220][435]LogSlate: Window 'Save Content' being destroyed
[2023.04.24-02.25.26:226][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.25.26:288][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/Box_3_Child" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_3_Child.uasset" SILENT=true
[2023.04.24-02.25.26:292][435]LogSavePackage: Moving output files for package: /Game/Box_1/Box_3_Child
[2023.04.24-02.25.26:292][435]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Box_3_ChildADA9647C4BF9D5D10282CA8613AE2C59.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_3_Child.uasset'
[2023.04.24-02.25.26:329][435]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.24-02.25.26:329][435]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter73F912A8455E2C1C5EDFAD8A288EA959.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.24-02.25.26:333][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/final_box_2" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/final_box_2.uasset" SILENT=true
[2023.04.24-02.25.26:339][435]LogSavePackage: Moving output files for package: /Game/Box_1/final_box_2
[2023.04.24-02.25.26:339][435]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/final_box_2865B3E7A402EB54E6E436B8549F21B63.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/final_box_2.uasset'
[2023.04.24-02.25.26:342][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box3.uasset" SILENT=true
[2023.04.24-02.25.26:349][435]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box3
[2023.04.24-02.25.26:350][435]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box3C60D600847E3EFF0DBD66B91C212EB09.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box3.uasset'
[2023.04.24-02.25.26:355][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.15 sec)
[2023.04.24-02.25.26:355][435]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/begin.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-02.25.26:356][435]LightingResults: New page: Lighting Build
[2023.04.24-02.25.26:356][435]LoadErrors: New page: Loading map: begin.umap
[2023.04.24-02.25.26:360][435]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.25.26:360][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.25.26:363][435]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-02.25.26:363][435]MapCheck: New page: Map Check
[2023.04.24-02.25.26:363][435]LightingResults: New page: Lighting Build
[2023.04.24-02.25.26:428][435]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-02.25.26:431][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.24-02.25.26:444][435]LogAudio: Display: Audio Device (ID: 1) registered with world 'begin'.
