Log file open, 04/15/23 21:46:52
[2023.04.16-04.15.02:206][852]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-04.15.02:206][852]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-04.15.28:726][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.16-04.15.28:730][405]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/begin_map' took 0.067
[2023.04.16-04.15.28:730][405]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/notebook] ([2] browsable assets)...
[2023.04.16-04.15.28:749][405]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/notebook.notebook]
[2023.04.16-04.15.28:749][405]OBJ SavePackage: Finished generating thumbnails for package [/Game/notebook]
[2023.04.16-04.15.28:749][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/notebook" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/notebook_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.04.16-04.15.28:752][405]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/notebook_Auto6
[2023.04.16-04.15.28:752][405]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/notebook_Auto6EB77861B4DEC684B8B995B9DCEB30957.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/notebook_Auto6.uasset'
[2023.04.16-04.15.28:754][405]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Notebook/Diary_3] ([2] browsable assets)...
[2023.04.16-04.15.28:756][405]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Notebook/Diary_3.Diary_3]
[2023.04.16-04.15.28:756][405]OBJ SavePackage: Finished generating thumbnails for package [/Game/Notebook/Diary_3]
[2023.04.16-04.15.28:756][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Notebook/Diary_3_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.04.16-04.15.28:760][405]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Notebook/Diary_3_Auto6
[2023.04.16-04.15.28:760][405]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_3_Auto6301F07D145D64273C0F0389D5C9D411B.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Notebook/Diary_3_Auto6.uasset'
[2023.04.16-04.15.28:761][405]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Notebook/Diary_2] ([2] browsable assets)...
[2023.04.16-04.15.28:762][405]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Notebook/Diary_2.Diary_2]
[2023.04.16-04.15.28:762][405]OBJ SavePackage: Finished generating thumbnails for package [/Game/Notebook/Diary_2]
[2023.04.16-04.15.28:762][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_2" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Notebook/Diary_2_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.04.16-04.15.28:767][405]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Notebook/Diary_2_Auto6
[2023.04.16-04.15.28:767][405]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_2_Auto6208131A644088BDB3EF429ABA2D01D53.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Notebook/Diary_2_Auto6.uasset'
[2023.04.16-04.15.28:767][405]LogFileHelpers: Auto-saving content packages took 0.038
[2023.04.16-04.15.37:741][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.15.37:811][935]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_4" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_4.uasset" SILENT=true
[2023.04.16-04.15.37:816][935]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_4
[2023.04.16-04.15.37:817][935]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_4C6471FDC4D9B47D130A2FE96F25B5D19.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_4.uasset'
[2023.04.16-04.15.37:824][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.08 sec)
[2023.04.16-04.15.37:831][935]AssetCheck: New page: Asset Save: Diary_4
[2023.04.16-04.15.37:831][935]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_4.Diary_4
[2023.04.16-04.15.41:477][143]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.15.41:477][143]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.15.41:477][143]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.15.44:052][289]BlueprintLog: New page: Compile Diary_4
[2023.04.16-04.15.44:129][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.16-04.15.52:240][765]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_5.Diary_5
[2023.04.16-04.15.52:240][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.15.52:247][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.15.52:602][765]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-04.15.52:602][765]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-04.16.01:370][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.16.01:421][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_5" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_5.uasset" SILENT=true
[2023.04.16-04.16.01:427][284]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_5
[2023.04.16-04.16.01:427][284]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_56272716946F8978C8D5CCFB854683FAB.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_5.uasset'
[2023.04.16-04.16.01:434][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 3.14 sec)
[2023.04.16-04.16.01:441][284]AssetCheck: New page: Asset Save: Diary_5
[2023.04.16-04.16.01:441][284]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_5.Diary_5
[2023.04.16-04.16.09:156][727]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.16.09:156][727]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.16.09:156][727]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.16.13:053][952]BlueprintLog: New page: Compile Diary_5
[2023.04.16-04.16.13:146][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.16-04.16.29:092][897]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.16.29:092][897]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.16.29:092][897]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.16.33:039][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.16.33:076][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_5" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_5.uasset" SILENT=true
[2023.04.16-04.16.33:081][131]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_5
[2023.04.16-04.16.33:081][131]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_5246290D04D03FE7BBA3FA1853B124180.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_5.uasset'
[2023.04.16-04.16.33:088][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 3.19 sec)
[2023.04.16-04.16.33:094][131]AssetCheck: New page: Asset Save: Diary_5
[2023.04.16-04.16.33:094][131]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_5.Diary_5
[2023.04.16-04.16.33:988][185]BlueprintLog: New page: Compile Diary_5
[2023.04.16-04.16.34:066][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.16-04.16.34:475][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.16.34:527][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_5" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_5.uasset" SILENT=true
[2023.04.16-04.16.34:532][203]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_5
[2023.04.16-04.16.34:532][203]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_5C0215AEA4B11298067F0EA835FFD94C4.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_5.uasset'
[2023.04.16-04.16.34:539][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.25 sec)
[2023.04.16-04.16.34:545][203]AssetCheck: New page: Asset Save: Diary_5
[2023.04.16-04.16.34:545][203]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_5.Diary_5
[2023.04.16-04.16.36:601][324]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-04.16.36:606][324]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.16-04.16.36:606][324]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-04.16.36:606][324]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-04.16.36:606][324]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 119 us)
[2023.04.16-04.16.36:606][324]LogWorldPartition: Display: GenerateStreaming took 128 us (total: 16 ms)
[2023.04.16-04.16.36:607][324]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.16-04.16.36:608][324]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.04.16-04.16.36:609][324]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.04.16-04.16.36:689][324]LogPlayLevel: [PlayLevel] Compiling notebook before play...
[2023.04.16-04.16.36:721][324]LogPlayLevel: [PlayLevel] Compiling Diary_6 before play...
[2023.04.16-04.16.36:731][324]LogPlayLevel: [PlayLevel] Compiling Diary_7 before play...
[2023.04.16-04.16.36:733][324]LogPlayLevel: [PlayLevel] Compiling Diary_8 before play...
[2023.04.16-04.16.36:736][324]LogPlayLevel: [PlayLevel] Compiling Diary_9 before play...
[2023.04.16-04.16.36:802][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.16-04.16.36:804][324]LogPlayLevel: PlayLevel: Blueprint regeneration took 198 ms (7 blueprints)
[2023.04.16-04.16.36:804][324]PIE: New page: PIE session: begin_map (Apr 15, 2023, 6:16:36 PM)
[2023.04.16-04.16.36:804][324]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.16-04.16.36:807][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002333s)
[2023.04.16-04.16.36:807][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002368s)
[2023.04.16-04.16.36:807][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.16.36:807][324]LogAIModule: Creating AISystem for world begin_map
[2023.04.16-04.16.36:808][324]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-04.16.36:808][324]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-04.16.36:808][324]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-04.16.36:808][324]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.16-04.16.36:808][324]LogWorldPartition: Display: WorldPartition initialize took 521 us (total: 68 ms)
[2023.04.16-04.16.36:808][324]LogPlayLevel: PIE: World Init took: (0.001494s)
[2023.04.16-04.16.36:864][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.16-04.16.36:866][324]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.16-04.16.36:866][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-04.16.36:866][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-04.16.36:866][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-04.16.36:866][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-04.16.36:866][324]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-04.16.36:866][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-04.16.36:866][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-04.16.36:866][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-04.16.36:867][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-04.16.36:867][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-04.16.36:867][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-04.16.36:869][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-04.16.36:893][324]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.16-04.16.36:894][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-04.16.36:894][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-04.16.36:894][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-04.16.36:894][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.16-04.16.36:894][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.16-04.16.36:896][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.16-04.16.36:896][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.16-04.16.36:896][324]LogInit: FAudioDevice initialized.
[2023.04.16-04.16.36:896][324]LogAudio: Display: Audio Device (ID: 23) registered with world 'begin_map'.
[2023.04.16-04.16.36:900][324]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.16-04.16.36:901][324]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.15-23.16.36
[2023.04.16-04.16.36:901][324]LogWorld: Bringing up level for play took: 0.000957
[2023.04.16-04.16.36:902][324]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.16-04.16.36:904][324]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2400.000 Y=710.000 Z=103.150
[2023.04.16-04.16.36:904][324]PIE: Server logged in
[2023.04.16-04.16.36:905][324]PIE: Play in editor total start time 0.299 seconds.
[2023.04.16-04.16.43:133][684]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-04.16.43:133][684]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.16-04.16.47:599][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-04.16.50:375][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-04.16.54:459][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-04.17.00:042][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-04.17.00:208][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-04.17.03:282][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-04.17.03:283][889]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.16-04.17.03:283][889]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.17.03:283][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.17.03:283][889]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.16-04.17.03:288][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-04.17.03:294][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.17.03:349][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-04.17.03:350][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.16-04.17.03:352][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.16-04.17.03:357][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.16-04.17.03:396][890]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.04.16-04.17.05:516][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.17.05:577][ 15]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/begin_map/B/WP/3T2J8AAYGM95G881R6N11Y
[2023.04.16-04.17.05:577][ 15]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/3T2J8AAYGM95G881R6N11YD318E08848BCCD6F18357097AB84307F.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/__ExternalActors__/begin_map/B/WP/3T2J8AAYGM95G881R6N11Y.uasset'
[2023.04.16-04.17.05:584][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.32 sec)
[2023.04.16-04.17.05:590][ 15]AssetCheck: New page: Asset Save: notebook_C_UAID_88A4C201E0E67A7901_1263130409
[2023.04.16-04.17.05:590][ 15]LogContentValidation: Display: Validating /Game/notebook.notebook_C /Game/begin_map.begin_map:PersistentLevel.notebook_C_UAID_88A4C201E0E67A7901_1263130409
[2023.04.16-04.18.15:408][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.18.15:461][787]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_5" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_5.uasset" SILENT=true
