Log file open, 04/23/23 20:44:59
[2023.04.24-02.55.23:719][548]LogPlayLevel: [PlayLevel] Compiling Diary_1 before play...
[2023.04.24-02.55.23:826][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.24-02.55.23:832][548]LogPlayLevel: PlayLevel: Blueprint regeneration took 273 ms (7 blueprints)
[2023.04.24-02.55.23:832][548]PIE: New page: PIE session: begin_map (Apr 23, 2023, 4:55:23 PM)
[2023.04.24-02.55.23:832][548]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.24-02.55.23:835][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002716s)
[2023.04.24-02.55.23:835][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002741s)
[2023.04.24-02.55.23:835][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.55.23:836][548]LogAIModule: Creating AISystem for world begin_map
[2023.04.24-02.55.23:836][548]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-02.55.23:836][548]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-02.55.23:836][548]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-02.55.23:837][548]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.24-02.55.23:837][548]LogWorldPartition: Display: WorldPartition initialize took 633 us (total: 198 ms)
[2023.04.24-02.55.23:837][548]LogPlayLevel: PIE: World Init took: (0.001541s)
[2023.04.24-02.55.23:885][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.24-02.55.23:886][548]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.24-02.55.23:886][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-02.55.23:886][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-02.55.23:886][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-02.55.23:886][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-02.55.23:886][548]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-02.55.23:886][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-02.55.23:886][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-02.55.23:887][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-02.55.23:887][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-02.55.23:887][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-02.55.23:887][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-02.55.23:889][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-02.55.23:914][548]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-02.55.23:914][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-02.55.23:914][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-02.55.23:914][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-02.55.23:914][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.24-02.55.23:914][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.24-02.55.23:916][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.24-02.55.23:916][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.24-02.55.23:916][548]LogInit: FAudioDevice initialized.
[2023.04.24-02.55.23:916][548]LogAudio: Display: Audio Device (ID: 21) registered with world 'begin_map'.
[2023.04.24-02.55.23:919][548]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-02.55.23:920][548]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-21.55.23
[2023.04.24-02.55.23:920][548]LogWorld: Bringing up level for play took: 0.001098
[2023.04.24-02.55.23:922][548]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.04.24-02.55.23:923][548]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2589.237 Y=1044.982 Z=103.150
[2023.04.24-02.55.23:924][548]PIE: Server logged in
[2023.04.24-02.55.23:924][548]PIE: Play in editor total start time 0.373 seconds.
[2023.04.24-02.55.25:188][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.55.25:188][611]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-02.55.25:188][611]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.55.25:188][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.55.25:188][611]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-02.55.25:191][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-02.55.25:197][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.55.25:246][611]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-02.55.25:246][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.24-02.55.25:249][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.24-02.55.25:252][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.55.25:254][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.24-02.55.25:309][612]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.04.24-02.55.33:200][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-02.55.33:204][ 75]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.24-02.55.33:210][ 75]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-02.55.33:210][ 75]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-02.55.33:210][ 75]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 560 us)
[2023.04.24-02.55.33:212][ 75]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 50 ms)
[2023.04.24-02.55.33:212][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-02.55.33:212][ 75]PIE: New page: PIE session: begin_map (Apr 23, 2023, 4:55:33 PM)
[2023.04.24-02.55.33:212][ 75]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.24-02.55.33:215][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002366s)
[2023.04.24-02.55.33:215][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002388s)
[2023.04.24-02.55.33:215][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.55.33:215][ 75]LogAIModule: Creating AISystem for world begin_map
[2023.04.24-02.55.33:215][ 75]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-02.55.33:215][ 75]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-02.55.33:215][ 75]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-02.55.33:216][ 75]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.24-02.55.33:216][ 75]LogWorldPartition: Display: WorldPartition initialize took 604 us (total: 198 ms)
[2023.04.24-02.55.33:216][ 75]LogPlayLevel: PIE: World Init took: (0.001384s)
[2023.04.24-02.55.33:266][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.24-02.55.33:270][ 75]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-02.55.33:270][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-02.55.33:271][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-02.55.33:271][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-02.55.33:271][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-02.55.33:273][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-02.55.33:298][ 75]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-02.55.33:299][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-02.55.33:299][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-02.55.33:299][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-02.55.33:299][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.24-02.55.33:299][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.24-02.55.33:301][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.24-02.55.33:301][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.24-02.55.33:301][ 75]LogInit: FAudioDevice initialized.
[2023.04.24-02.55.33:301][ 75]LogAudio: Display: Audio Device (ID: 22) registered with world 'begin_map'.
[2023.04.24-02.55.33:304][ 75]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-02.55.33:305][ 75]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-21.55.33
[2023.04.24-02.55.33:305][ 75]LogWorld: Bringing up level for play took: 0.001105
[2023.04.24-02.55.33:306][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.04.24-02.55.33:308][ 75]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2589.237 Y=1044.982 Z=103.150
[2023.04.24-02.55.33:309][ 75]PIE: Server logged in
[2023.04.24-02.55.33:310][ 75]PIE: Play in editor total start time 0.105 seconds.
[2023.04.24-02.55.38:218][352]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.55.38:218][352]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-02.55.40:266][475]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.55.40:266][475]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.55.45:373][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.24-02.55.46:501][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.24-02.55.48:122][946]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.55.48:123][946]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.24-02.55.48:123][946]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.55.48:689][980]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.55.48:689][980]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.55.50:419][ 84]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.55.50:419][ 84]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-02.55.55:200][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.55.56:583][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.55.56:584][454]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.55.56:584][454]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.55.57:517][510]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.55.57:517][510]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.55.58:151][548]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.55.58:151][548]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.55.59:484][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] The box is already opened.
[2023.04.24-02.56.00:235][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] The box is already opened.
[2023.04.24-02.56.01:617][756]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.56.01:617][756]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.56.01:917][774]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.56.01:917][774]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.56.03:869][889]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.56.03:869][889]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-02.56.05:285][974]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.56.05:285][974]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.56.05:835][  7]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.56.05:835][  7]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.56.06:269][ 33]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.56.06:269][ 33]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.56.06:887][ 70]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.56.06:887][ 70]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-02.56.07:569][111]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.56.07:569][111]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.56.08:757][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.56.08:757][181]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-02.56.08:758][181]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.08:758][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.08:758][181]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-02.56.08:762][181]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-02.56.08:769][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.08:818][181]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-02.56.08:818][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.24-02.56.08:820][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.24-02.56.08:823][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.56.08:825][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.24-02.56.08:871][182]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.04.24-02.56.17:151][670]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/inventory_ui.inventory_ui
[2023.04.24-02.56.17:152][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.17:158][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.17:528][670]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.17:528][670]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.19:418][778]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/inventory_ui_2.inventory_ui_2
[2023.04.24-02.56.19:419][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.19:425][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.19:759][778]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.19:760][778]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.22:124][913]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/inventory_with_page.inventory_with_page
[2023.04.24-02.56.22:124][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.22:130][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.22:464][913]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.22:464][913]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.35:216][644]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/get_rest_diary.get_rest_diary
