Log file open, 04/26/23 15:17:55
[2023.04.26-21.06.35:750][361]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-21.06.35:753][361]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-21.06.35:759][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.35:783][361]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-21.06.35:785][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.26-21.06.35:787][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.26-21.06.35:825][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.26-21.06.35:878][362]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.26-21.06.48:820][874]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.26-21.06.48:821][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.07.09:286][665]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/final_box_2.final_box_2
[2023.04.26-21.07.09:287][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.07.09:293][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.07.09:631][665]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-21.07.09:631][665]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-21.07.12:071][931]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.07.12:071][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.07.12:078][931]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.07.12:078][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.07.14:800][140]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/pwd_box3.pwd_box3
[2023.04.26-21.07.14:801][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.07.14:807][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.07.15:148][140]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-21.07.15:148][140]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-21.07.49:063][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-21.07.49:129][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box3.uasset" SILENT=true
[2023.04.26-21.07.49:140][789]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box3
[2023.04.26-21.07.49:140][789]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box37AC2A27D4D2291BA62FF198E08E2BAD8.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box3.uasset'
[2023.04.26-21.07.49:146][789]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 8.43 sec)
[2023.04.26-21.07.49:152][789]AssetCheck: New page: Asset Save: pwd_box3
[2023.04.26-21.07.49:152][789]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box3.pwd_box3
[2023.04.26-21.07.49:698][845]BlueprintLog: New page: Compile pwd_box3
[2023.04.26-21.07.49:805][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.26-21.07.55:647][506]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.26-21.07.57:555][729]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.26-21.07.59:265][928]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.26-21.08.00:720][ 99]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.26-21.08.01:888][236]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.26-21.08.03:164][386]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.26-21.08.04:510][543]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-21.08.04:514][543]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.26-21.08.04:515][543]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-21.08.04:515][543]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-21.08.04:515][543]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 68 us)
[2023.04.26-21.08.04:515][543]LogWorldPartition: Display: GenerateStreaming took 116 us (total: 141 ms)
[2023.04.26-21.08.04:516][543]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-21.08.04:516][543]PIE: New page: PIE session: begin_map (Apr 26, 2023, 11:08:04 AM)
[2023.04.26-21.08.04:516][543]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.26-21.08.04:518][543]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002521s)
[2023.04.26-21.08.04:518][543]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002556s)
[2023.04.26-21.08.04:518][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.08.04:519][543]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-21.08.04:519][543]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-21.08.04:519][543]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-21.08.04:519][543]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-21.08.04:520][543]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-21.08.04:520][543]LogWorldPartition: Display: WorldPartition initialize took 578 us (total: 271 ms)
[2023.04.26-21.08.04:520][543]LogPlayLevel: PIE: World Init took: (0.001370s)
[2023.04.26-21.08.04:555][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.26-21.08.04:559][543]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.26-21.08.04:559][543]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-21.08.04:559][543]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-21.08.04:559][543]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-21.08.04:559][543]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-21.08.04:559][543]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-21.08.04:559][543]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-21.08.04:559][543]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-21.08.04:559][543]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-21.08.04:559][543]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-21.08.04:559][543]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-21.08.04:559][543]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-21.08.04:562][543]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-21.08.04:588][543]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-21.08.04:588][543]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-21.08.04:588][543]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-21.08.04:588][543]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-21.08.04:590][543]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.26-21.08.04:590][543]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.26-21.08.04:591][543]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.26-21.08.04:591][543]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.26-21.08.04:591][543]LogInit: FAudioDevice initialized.
[2023.04.26-21.08.04:591][543]LogAudio: Display: Audio Device (ID: 15) registered with world 'begin_map'.
[2023.04.26-21.08.04:645][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.08.04:645][543]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-21.08.04:646][543]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 0) at 2023.04.26-16.08.04
[2023.04.26-21.08.04:646][543]LogWorld: Bringing up level for play took: 0.001186
[2023.04.26-21.08.04:648][543]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.04.26-21.08.04:651][543]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2743.388 Y=1173.503 Z=103.150
[2023.04.26-21.08.04:654][543]PIE: Server logged in
[2023.04.26-21.08.04:656][543]PIE: Play in editor total start time 0.141 seconds.
[2023.04.26-21.08.04:700][543]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-21.08.07:444][841]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-21.08.07:444][841]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.26-21.08.16:537][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.08.16:537][898]LogBlueprintUserMessages: [pwd_box3_C_0] Hello
[2023.04.26-21.08.19:950][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.08.19:950][299]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-21.08.19:951][299]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-21.08.19:998][299]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.08.19:999][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.08.19:999][299]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-21.08.20:001][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-21.08.20:007][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.08.20:046][299]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-21.08.20:047][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.26-21.08.20:048][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.26-21.08.20:054][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.26-21.08.20:097][300]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.04.26-21.10.48:205][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.26-21.10.48:212][542]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/begin_map/7/7M/2U8QEZXX7DDBRHPXJ46ENM_Auto2
[2023.04.26-21.10.48:212][542]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/2U8QEZXX7DDBRHPXJ46ENM_Auto210426459485BBD1EB057AAB0C82888AC.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/__ExternalActors__/begin_map/7/7M/2U8QEZXX7DDBRHPXJ46ENM_Auto2.uasset'
[2023.04.26-21.10.48:214][542]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/begin_map' took 0.047
[2023.04.26-21.10.48:214][542]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.047
[2023.04.26-21.10.48:214][542]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.04.26-21.10.48:295][542]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.04.26-21.10.48:295][542]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.04.26-21.10.48:330][542]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.04.26-21.10.48:331][542]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter_Auto2A457A33643F0B821BD197CBE57524B42.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.04.26-21.10.48:332][542]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Box_1/pwd_box1] ([2] browsable assets)...
[2023.04.26-21.10.48:337][542]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1]
[2023.04.26-21.10.48:337][542]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_1/pwd_box1]
[2023.04.26-21.10.48:337][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/pwd_box1_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.26-21.10.48:345][542]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_1/pwd_box1_Auto2
[2023.04.26-21.10.48:345][542]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box1_Auto28D66F31848320CEC5DDC5DB00B7649D1.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/pwd_box1_Auto2.uasset'
[2023.04.26-21.10.48:346][542]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Box_1/get_rest_diary] ([2] browsable assets)...
[2023.04.26-21.10.48:351][542]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Box_1/get_rest_diary.get_rest_diary]
[2023.04.26-21.10.48:351][542]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_1/get_rest_diary]
[2023.04.26-21.10.48:351][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/get_rest_diary" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/get_rest_diary_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.26-21.10.48:356][542]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_1/get_rest_diary_Auto2
[2023.04.26-21.10.48:357][542]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/get_rest_diary_Auto251AA4B884A2D31F445C8FB98569298E6.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/get_rest_diary_Auto2.uasset'
[2023.04.26-21.10.48:357][542]LogFileHelpers: Auto-saving content packages took 0.144
[2023.04.26-21.16.47:531][413]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.26-21.16.47:650][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.26-21.16.51:673][640]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-21.16.51:678][640]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.26-21.16.51:679][640]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-21.16.51:679][640]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-21.16.51:679][640]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 73 us)
[2023.04.26-21.16.51:679][640]LogWorldPartition: Display: GenerateStreaming took 135 us (total: 141 ms)
[2023.04.26-21.16.51:680][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-21.16.51:680][640]PIE: New page: PIE session: begin_map (Apr 26, 2023, 11:16:51 AM)
[2023.04.26-21.16.51:680][640]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.26-21.16.51:682][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002460s)
[2023.04.26-21.16.51:682][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002483s)
[2023.04.26-21.16.51:682][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.16.51:683][640]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-21.16.51:683][640]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-21.16.51:683][640]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-21.16.51:683][640]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-21.16.51:684][640]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-21.16.51:684][640]LogWorldPartition: Display: WorldPartition initialize took 592 us (total: 271 ms)
[2023.04.26-21.16.51:684][640]LogPlayLevel: PIE: World Init took: (0.001480s)
[2023.04.26-21.16.51:723][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.26-21.16.51:732][640]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.26-21.16.51:732][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-21.16.51:732][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-21.16.51:732][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-21.16.51:732][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-21.16.51:732][640]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-21.16.51:732][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-21.16.51:732][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-21.16.51:732][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-21.16.51:733][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-21.16.51:733][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
