Log file open, 04/26/23 17:19:33
[2023.04.26-22.42.40:179][ 89]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.42.40:179][ 89]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-22.43.50:688][317]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.43.50:688][317]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.43.54:858][567]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.43.54:858][567]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-22.44.03:437][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.44.06:804][284]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.44.06:804][284]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.44.09:956][473]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.44.09:956][473]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.26-22.44.09:956][473]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.26-22.45.04:894][768]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.45.04:894][768]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-22.45.15:247][389]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.45.15:247][389]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-22.45.17:811][543]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.45.17:811][543]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.45.20:464][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] This box is already opened.
[2023.04.26-22.45.20:864][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] This box is already opened.
[2023.04.26-22.45.21:131][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] This box is already opened.
[2023.04.26-22.45.23:697][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] The box is already opened.
[2023.04.26-22.45.23:880][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] The box is already opened.
[2023.04.26-22.45.24:047][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] The box is already opened.
[2023.04.26-22.45.24:197][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] The box is already opened.
[2023.04.26-22.45.29:829][264]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.45.29:829][264]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.26-22.46.20:070][277]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.46.20:070][277]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-22.46.25:656][612]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.46.25:657][612]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-22.46.30:303][891]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.46.30:304][891]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.46.32:173][  3]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.46.32:173][  3]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-22.46.53:394][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.47.25:562][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.47.25:562][205]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-22.47.25:562][205]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-22.47.25:568][205]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.47.25:568][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.47.25:568][205]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-22.47.25:570][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-22.47.25:575][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.47.25:606][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.26-22.47.25:608][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.26-22.47.25:614][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.26-22.47.25:671][207]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.26-22.55.32:980][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-22.55.33:049][981]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RPReplay_Final1682299578" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/RPReplay_Final1682299578.uasset" SILENT=true
[2023.04.26-22.55.33:100][981]LogSavePackage: Moving output files for package: /Game/RPReplay_Final1682299578
[2023.04.26-22.55.33:101][981]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/RPReplay_Final1682299578EB59723A41E765B61E1D55887727E0E9.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/RPReplay_Final1682299578.uasset'
[2023.04.26-22.55.33:110][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 802 ms)
[2023.04.26-22.55.33:121][981]AssetCheck: New page: Asset Save: RPReplay_Final1682299578
[2023.04.26-22.55.33:121][981]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
[2023.04.26-22.55.34:393][ 57]LogSlate: Window 'RPReplay_Final1682299578' being destroyed
[2023.04.26-22.55.34:398][ 57]LogSlate: Window 'RPReplay_Final1682299578' being destroyed
[2023.04.26-22.55.34:406][ 57]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.55.34:406][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.55.34:412][ 57]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.55.34:412][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.55.34:451][ 57]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.55.34:451][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.55.34:456][ 57]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.55.34:456][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.55.37:595][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.26-22.55.37:601][238]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/begin_map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.26-22.55.37:601][238]LightingResults: New page: Lighting Build
[2023.04.26-22.55.37:603][238]LoadErrors: New page: Loading map: begin_map.umap
[2023.04.26-22.55.37:604][238]LogWorld: UWorld::CleanupWorld for begin, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.55.37:605][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.55.37:605][238]MapCheck: New page: Map Check
[2023.04.26-22.55.37:605][238]LightingResults: New page: Lighting Build
[2023.04.26-22.55.37:626][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-22.55.37:628][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.26-22.55.37:646][238]LogAudio: Display: Audio Device (ID: 1) registered with world 'begin_map'.
[2023.04.26-22.55.37:646][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.55.37:646][238]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-22.55.37:647][238]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-22.55.37:647][238]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-22.55.37:647][238]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-22.55.37:675][238]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-22.55.37:675][238]LogWorldPartition: Display: WorldPartition initialize took 28 ms (total: 187 ms)
[2023.04.26-22.55.37:685][238]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.26-22.55.37:711][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.26-22.55.37:716][238]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-22.55.37:716][238]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.219ms to complete.
[2023.04.26-22.55.37:716][238]LogFileHelpers: Loading map 'begin_map' took 0.116
[2023.04.26-22.55.37:716][238]LogSlate: Window 'Open Level' being destroyed
[2023.04.26-22.55.39:880][364]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-22.55.39:884][364]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.26-22.55.39:885][364]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-22.55.39:885][364]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-22.55.39:885][364]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 43 us)
[2023.04.26-22.55.39:885][364]LogWorldPartition: Display: GenerateStreaming took 152 us (total: 38 ms)
[2023.04.26-22.55.39:885][364]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-22.55.39:886][364]PIE: New page: PIE session: begin_map (Apr 26, 2023, 12:55:39 PM)
[2023.04.26-22.55.39:886][364]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.26-22.55.39:889][364]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002442s)
[2023.04.26-22.55.39:889][364]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002465s)
[2023.04.26-22.55.39:889][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.55.39:889][364]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-22.55.39:889][364]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-22.55.39:889][364]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-22.55.39:889][364]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-22.55.39:890][364]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-22.55.39:890][364]LogWorldPartition: Display: WorldPartition initialize took 629 us (total: 187 ms)
[2023.04.26-22.55.39:890][364]LogPlayLevel: PIE: World Init took: (0.001504s)
[2023.04.26-22.55.39:913][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.26-22.55.39:914][364]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.26-22.55.39:915][364]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-22.55.39:915][364]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-22.55.39:915][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-22.55.39:915][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-22.55.39:915][364]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-22.55.39:915][364]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-22.55.39:915][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-22.55.39:915][364]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-22.55.39:915][364]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-22.55.39:915][364]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-22.55.39:915][364]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-22.55.39:917][364]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-22.55.39:942][364]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-22.55.39:943][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-22.55.39:943][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-22.55.39:943][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-22.55.39:944][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.26-22.55.39:944][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.26-22.55.39:946][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.26-22.55.39:946][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.26-22.55.39:946][364]LogInit: FAudioDevice initialized.
[2023.04.26-22.55.39:946][364]LogAudio: Display: Audio Device (ID: 8) registered with world 'begin_map'.
[2023.04.26-22.55.40:004][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.55.40:005][364]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-22.55.40:006][364]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.26-17.55.40
[2023.04.26-22.55.40:006][364]LogWorld: Bringing up level for play took: 0.001043
[2023.04.26-22.55.40:007][364]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.26-22.55.40:009][364]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2743.388 Y=1173.503 Z=103.150
[2023.04.26-22.55.40:011][364]PIE: Server logged in
[2023.04.26-22.55.40:013][364]PIE: Play in editor total start time 0.128 seconds.
[2023.04.26-22.55.40:053][364]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-22.55.40:750][402]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.55.40:750][402]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.26-22.55.40:751][402]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.26-22.55.42:184][488]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.55.42:184][488]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-22.55.45:585][692]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.55.45:585][692]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-22.55.48:183][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.55.48:650][876]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.55.48:650][876]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.55.49:200][909]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.55.49:200][909]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.26-22.55.49:684][938]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.55.49:684][938]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-22.55.49:994][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.55.49:994][955]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-22.55.49:995][955]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-22.55.50:000][955]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.55.50:000][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.55.50:000][955]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-22.55.50:003][955]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-22.55.50:006][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.55.50:029][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.26-22.55.50:031][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.26-22.55.50:036][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
